total 3132
drwxrwxr-x 384 manas-yu manas-yu 61440 Jul 10 14:26 .
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul 10 14:34 ..
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:39 android_gmaven_r8
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @android_gmaven_r8.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  9 22:59 androidsdk
-rw-rw-r--   1 manas-yu manas-yu   109 Jul  9 22:59 @androidsdk.marker
drwxrwxr-x   7 manas-yu manas-yu  4096 Jul  8 22:41 android-spotlight
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @android-spotlight.marker
drwxrwxr-x   8 manas-yu manas-yu  4096 Jul  8 22:41 androidsvg
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidsvg.marker
drwxrwxr-x  14 manas-yu manas-yu  4096 Jul  8 22:39 android_test_support
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @android_test_support.marker
drwxrwxr-x   2 manas-yu manas-yu  4096 Jul  8 22:39 android_tools
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:39 @android_tools.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_activity_activity_aar_1_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_activity_activity_aar_1_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_activity_activity_compose_aar_1_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_activity_activity_compose_aar_1_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_activity_activity_ktx_aar_1_4_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_activity_activity_ktx_aar_1_4_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_annotation_annotation_1_2_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_annotation_annotation_1_2_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_annotation_annotation_experimental_aar_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_annotation_annotation_experimental_aar_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_appcompat_appcompat_aar_1_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_appcompat_appcompat_aar_1_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_appcompat_appcompat_resources_aar_1_3_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_appcompat_appcompat_resources_aar_1_3_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_arch_core_core_common_2_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_arch_core_core_common_2_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_arch_core_core_runtime_aar_2_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_arch_core_core_runtime_aar_2_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_arch_core_core_testing_aar_2_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_arch_core_core_testing_aar_2_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_autofill_autofill_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_autofill_autofill_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_cardview_cardview_aar_1_0_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_cardview_cardview_aar_1_0_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_collection_collection_1_1_0
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_collection_collection_1_1_0.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_animation_animation_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_animation_animation_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_animation_animation_core_aar_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_animation_animation_core_aar_1_1_1.marker
drwxrwxr-x   3 manas-yu manas-yu  4096 Jul  8 22:41 androidx_compose_compiler_compiler_1_1_1
-rw-rw-r--   1 manas-yu manas-yu    99 Jul  8 22:41 @androidx_compose_compiler_compiler_1_1_1.marker
